https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Belo.Horizonte-Pampulha.835830_SWERA/BRA_Belo.Horizonte-Pampulha.835830_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Belo.Horizonte-Pampulha.835830_SWERA/BRA_Belo.Horizonte-Pampulha.835830_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Belo.Horizonte-Pampulha.835830_SWERA/BRA_Belo.Horizonte-Pampulha.835830_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Belo.Horizonte-Pampulha.835830_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Boa.Vista.820220_SWERA/BRA_Boa.Vista.820220_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Boa.Vista.820220_SWERA/BRA_Boa.Vista.820220_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Boa.Vista.820220_SWERA/BRA_Boa.Vista.820220_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Boa.Vista.820220_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Bom.Jesus.da.Lapa.832880_SWERA/BRA_Bom.Jesus.da.Lapa.832880_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Bom.Jesus.da.Lapa.832880_SWERA/BRA_Bom.Jesus.da.Lapa.832880_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Bom.Jesus.da.Lapa.832880_SWERA/BRA_Bom.Jesus.da.Lapa.832880_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Bom.Jesus.da.Lapa.832880_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Brasilia.833780_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Brasilia.833780_IWEC/BRA_Brasilia.833780_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Brasilia.833780_IWEC/BRA_Brasilia.833780_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Brasilia.833780_IWEC/BRA_Brasilia.833780_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Brasilia.833780_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Brasilia.833780_SWERA/BRA_Brasilia.833780_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Brasilia.833780_SWERA/BRA_Brasilia.833780_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Brasilia.833780_SWERA/BRA_Brasilia.833780_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Brasilia.833780_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Acarau.817550_INMET/BRA_CE_Acarau.817550_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Acarau.817550_INMET/BRA_CE_Acarau.817550_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Acarau.817550_INMET/BRA_CE_Acarau.817550_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Acarau.817550_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Barbalha.819110_INMET/BRA_CE_Barbalha.819110_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Barbalha.819110_INMET/BRA_CE_Barbalha.819110_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Barbalha.819110_INMET/BRA_CE_Barbalha.819110_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Barbalha.819110_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Campos.Sales.827770_INMET/BRA_CE_Campos.Sales.827770_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Campos.Sales.827770_INMET/BRA_CE_Campos.Sales.827770_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Campos.Sales.827770_INMET/BRA_CE_Campos.Sales.827770_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Campos.Sales.827770_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Crateus.818300_INMET/BRA_CE_Crateus.818300_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Crateus.818300_INMET/BRA_CE_Crateus.818300_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Crateus.818300_INMET/BRA_CE_Crateus.818300_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Crateus.818300_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.817580_INMET/BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.817580_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.817580_INMET/BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.817580_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.817580_INMET/BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.817580_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.817580_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.823980_TRY.1962/BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.823980_TRY.1962.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.823980_TRY.1962/BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.823980_TRY.1962.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.823980_TRY.1962/BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.823980_TRY.1962.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Fortaleza-Pinto.Martins.Intl.AP.823980_TRY.1962/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Guaramiranga.824870_INMET/BRA_CE_Guaramiranga.824870_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Guaramiranga.824870_INMET/BRA_CE_Guaramiranga.824870_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Guaramiranga.824870_INMET/BRA_CE_Guaramiranga.824870_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Guaramiranga.824870_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Iguatu.818730_INMET/BRA_CE_Iguatu.818730_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Iguatu.818730_INMET/BRA_CE_Iguatu.818730_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Iguatu.818730_INMET/BRA_CE_Iguatu.818730_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Iguatu.818730_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Itapipoca.817560_INMET/BRA_CE_Itapipoca.817560_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Itapipoca.817560_INMET/BRA_CE_Itapipoca.817560_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Itapipoca.817560_INMET/BRA_CE_Itapipoca.817560_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Itapipoca.817560_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Jaguaribe.818330_INMET/BRA_CE_Jaguaribe.818330_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Jaguaribe.818330_INMET/BRA_CE_Jaguaribe.818330_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Jaguaribe.818330_INMET/BRA_CE_Jaguaribe.818330_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Jaguaribe.818330_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Jaguaruana.824930_INMET/BRA_CE_Jaguaruana.824930_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Jaguaruana.824930_INMET/BRA_CE_Jaguaruana.824930_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Jaguaruana.824930_INMET/BRA_CE_Jaguaruana.824930_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Jaguaruana.824930_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Morada.Nova.825940_INMET/BRA_CE_Morada.Nova.825940_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Morada.Nova.825940_INMET/BRA_CE_Morada.Nova.825940_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Morada.Nova.825940_INMET/BRA_CE_Morada.Nova.825940_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Morada.Nova.825940_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Quixeramobim.825860_INMET/BRA_CE_Quixeramobim.825860_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Quixeramobim.825860_INMET/BRA_CE_Quixeramobim.825860_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Quixeramobim.825860_INMET/BRA_CE_Quixeramobim.825860_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Quixeramobim.825860_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Taua.818720_INMET/BRA_CE_Taua.818720_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Taua.818720_INMET/BRA_CE_Taua.818720_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Taua.818720_INMET/BRA_CE_Taua.818720_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_CE_Taua.818720_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Campo.Grande.836120_SWERA/BRA_Campo.Grande.836120_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Campo.Grande.836120_SWERA/BRA_Campo.Grande.836120_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Campo.Grande.836120_SWERA/BRA_Campo.Grande.836120_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Campo.Grande.836120_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Cuiaba-Marechal.Ron.833620_SWERA/BRA_Cuiaba-Marechal.Ron.833620_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Cuiaba-Marechal.Ron.833620_SWERA/BRA_Cuiaba-Marechal.Ron.833620_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Cuiaba-Marechal.Ron.833620_SWERA/BRA_Cuiaba-Marechal.Ron.833620_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Cuiaba-Marechal.Ron.833620_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Curitiba-Afonso.Pen.838400_SWERA/BRA_Curitiba-Afonso.Pen.838400_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Curitiba-Afonso.Pen.838400_SWERA/BRA_Curitiba-Afonso.Pen.838400_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Curitiba-Afonso.Pen.838400_SWERA/BRA_Curitiba-Afonso.Pen.838400_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Curitiba-Afonso.Pen.838400_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Brasilia-Kubitschek.Intl.AP.833780_TRY.1962/BRA_DF_Brasilia-Kubitschek.Intl.AP.833780_TRY.1962.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Brasilia-Kubitschek.Intl.AP.833780_TRY.1962/BRA_DF_Brasilia-Kubitschek.Intl.AP.833780_TRY.1962.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Brasilia-Kubitschek.Intl.AP.833780_TRY.1962/BRA_DF_Brasilia-Kubitschek.Intl.AP.833780_TRY.1962.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Brasilia-Kubitschek.Intl.AP.833780_TRY.1962/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Brasilia.867150_INMET/BRA_DF_Brasilia.867150_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Brasilia.867150_INMET/BRA_DF_Brasilia.867150_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Brasilia.867150_INMET/BRA_DF_Brasilia.867150_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Brasilia.867150_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Planaltina.867160_INMET/BRA_DF_Planaltina.867160_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Planaltina.867160_INMET/BRA_DF_Planaltina.867160_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Planaltina.867160_INMET/BRA_DF_Planaltina.867160_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_DF_Planaltina.867160_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Alegre.868280_INMET/BRA_ES_Alegre.868280_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Alegre.868280_INMET/BRA_ES_Alegre.868280_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Alegre.868280_INMET/BRA_ES_Alegre.868280_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Alegre.868280_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Alfredo.Chaves.868290_INMET/BRA_ES_Alfredo.Chaves.868290_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Alfredo.Chaves.868290_INMET/BRA_ES_Alfredo.Chaves.868290_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Alfredo.Chaves.868290_INMET/BRA_ES_Alfredo.Chaves.868290_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Alfredo.Chaves.868290_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Linhares.868050_INMET/BRA_ES_Linhares.868050_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Linhares.868050_INMET/BRA_ES_Linhares.868050_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Linhares.868050_INMET/BRA_ES_Linhares.868050_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Linhares.868050_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Nova.Venecia.867850_INMET/BRA_ES_Nova.Venecia.867850_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Nova.Venecia.867850_INMET/BRA_ES_Nova.Venecia.867850_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Nova.Venecia.867850_INMET/BRA_ES_Nova.Venecia.867850_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Nova.Venecia.867850_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Presidente.Kennedy.868530_INMET/BRA_ES_Presidente.Kennedy.868530_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Presidente.Kennedy.868530_INMET/BRA_ES_Presidente.Kennedy.868530_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Presidente.Kennedy.868530_INMET/BRA_ES_Presidente.Kennedy.868530_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Presidente.Kennedy.868530_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Santa.Teresa.868040_INMET/BRA_ES_Santa.Teresa.868040_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Santa.Teresa.868040_INMET/BRA_ES_Santa.Teresa.868040_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Santa.Teresa.868040_INMET/BRA_ES_Santa.Teresa.868040_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Santa.Teresa.868040_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Sao.Mateus.867860_INMET/BRA_ES_Sao.Mateus.867860_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Sao.Mateus.867860_INMET/BRA_ES_Sao.Mateus.867860_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Sao.Mateus.867860_INMET/BRA_ES_Sao.Mateus.867860_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Sao.Mateus.867860_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Vitoria-Salles.AP.836490_TRY.1962/BRA_ES_Vitoria-Salles.AP.836490_TRY.1962.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Vitoria-Salles.AP.836490_TRY.1962/BRA_ES_Vitoria-Salles.AP.836490_TRY.1962.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Vitoria-Salles.AP.836490_TRY.1962/BRA_ES_Vitoria-Salles.AP.836490_TRY.1962.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Vitoria-Salles.AP.836490_TRY.1962/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Vitoria.868300_INMET/BRA_ES_Vitoria.868300_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Vitoria.868300_INMET/BRA_ES_Vitoria.868300_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Vitoria.868300_INMET/BRA_ES_Vitoria.868300_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_ES_Vitoria.868300_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Florianopolis.838990_SWERA/BRA_Florianopolis.838990_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Florianopolis.838990_SWERA/BRA_Florianopolis.838990_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Florianopolis.838990_SWERA/BRA_Florianopolis.838990_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Florianopolis.838990_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Fortaleza-Pinto.Mar.823980_SWERA/BRA_Fortaleza-Pinto.Mar.823980_SWERA.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Fortaleza-Pinto.Mar.823980_SWERA/BRA_Fortaleza-Pinto.Mar.823980_SWERA.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Fortaleza-Pinto.Mar.823980_SWERA/BRA_Fortaleza-Pinto.Mar.823980_SWERA.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_Fortaleza-Pinto.Mar.823980_SWERA/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Alto.Paraiso.de.Goias.866910_INMET/BRA_GO_Alto.Paraiso.de.Goias.866910_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Alto.Paraiso.de.Goias.866910_INMET/BRA_GO_Alto.Paraiso.de.Goias.866910_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Alto.Paraiso.de.Goias.866910_INMET/BRA_GO_Alto.Paraiso.de.Goias.866910_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Alto.Paraiso.de.Goias.866910_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Aragarcas.833740_INMET/BRA_GO_Aragarcas.833740_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Aragarcas.833740_INMET/BRA_GO_Aragarcas.833740_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Aragarcas.833740_INMET/BRA_GO_Aragarcas.833740_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Aragarcas.833740_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Caiaponia.867300_INMET/BRA_GO_Caiaponia.867300_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Caiaponia.867300_INMET/BRA_GO_Caiaponia.867300_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Caiaponia.867300_INMET/BRA_GO_Caiaponia.867300_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Caiaponia.867300_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Catalao.867770_INMET/BRA_GO_Catalao.867770_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Catalao.867770_INMET/BRA_GO_Catalao.867770_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Catalao.867770_INMET/BRA_GO_Catalao.867770_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Catalao.867770_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Cristalina.867370_INMET/BRA_GO_Cristalina.867370_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Cristalina.867370_INMET/BRA_GO_Cristalina.867370_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Cristalina.867370_INMET/BRA_GO_Cristalina.867370_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Cristalina.867370_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goianesia.867130_INMET/BRA_GO_Goianesia.867130_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goianesia.867130_INMET/BRA_GO_Goianesia.867130_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goianesia.867130_INMET/BRA_GO_Goianesia.867130_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goianesia.867130_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goiania.834230_INMET/BRA_GO_Goiania.834230_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goiania.834230_INMET/BRA_GO_Goiania.834230_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goiania.834230_INMET/BRA_GO_Goiania.834230_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goiania.834230_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goias.867120_INMET/BRA_GO_Goias.867120_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goias.867120_INMET/BRA_GO_Goias.867120_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goias.867120_INMET/BRA_GO_Goias.867120_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Goias.867120_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Itapaci.866890_INMET/BRA_GO_Itapaci.866890_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Itapaci.866890_INMET/BRA_GO_Itapaci.866890_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Itapaci.866890_INMET/BRA_GO_Itapaci.866890_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Itapaci.866890_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Itumbiara.867740_INMET/BRA_GO_Itumbiara.867740_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Itumbiara.867740_INMET/BRA_GO_Itumbiara.867740_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Itumbiara.867740_INMET/BRA_GO_Itumbiara.867740_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_GO_Itumbiara.867740_INMET/all
